dataset_id;series_key;title_fr;title_en;time_period;time_period_start;time_period_end;obs_value;obs_status;updated_at;observations_attributes_and_values;comment_obs;conf_status;embargo_date;obs_com;obs_conf;obs_edp_wbb;obs_pre_break;pre_break_value
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2006-01;2006-01-01;2006-01-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-12;2005-12-01;2005-12-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-11;2005-11-01;2005-11-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-10;2005-10-01;2005-10-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-09;2005-09-01;2005-09-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-08;2005-08-01;2005-08-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-07;2005-07-01;2005-07-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-06;2005-06-01;2005-06-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-05;2005-05-01;2005-05-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-04;2005-04-01;2005-04-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-03;2005-03-01;2005-03-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-02;2005-02-01;2005-02-28;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2005-01;2005-01-01;2005-01-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-12;2004-12-01;2004-12-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-11;2004-11-01;2004-11-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-10;2004-10-01;2004-10-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-09;2004-09-01;2004-09-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-08;2004-08-01;2004-08-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-07;2004-07-01;2004-07-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-06;2004-06-01;2004-06-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-05;2004-05-01;2004-05-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-04;2004-04-01;2004-04-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-03;2004-03-01;2004-03-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-02;2004-02-01;2004-02-29;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2004-01;2004-01-01;2004-01-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-12;2003-12-01;2003-12-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-11;2003-11-01;2003-11-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-10;2003-10-01;2003-10-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-09;2003-09-01;2003-09-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-08;2003-08-01;2003-08-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-07;2003-07-01;2003-07-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-06;2003-06-01;2003-06-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-05;2003-05-01;2003-05-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-04;2003-04-01;2003-04-30;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-03;2003-03-01;2003-03-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-02;2003-02-01;2003-02-28;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
MIR1;MIR1.M.FR.B.A22HR.A.R.A.2254U6.EUR.N;Taux des crédits nouveaux à l'habitat (hors négociations) aux particuliers;Interest rates on new business loans for house purchase (excluding renegotiations) to domestic households;2003-01;2003-01-01;2003-01-31;;M;2024-09-06T08:16:23+00:00;"{""OBS_STATUS"": ""M"", ""OBS_CONF"": ""F""}";;;;;F;;;
